year,country,activity,sex,age,fatal,season
2024,USA,surfing,M,16,no,Autumn
2024,USA,diving,M,14,no,Summer
2024,USA,wading,M,26,no,Summer
2024,USA,swimming,F,45,no,Summer
2024,USA,swimming,M,15,no,Summer
2024,USA,swimming,F,45,no,Summer
2024,USA,swimming,M,46,no,Summer
2024,USA,wading,F,19,no,Spring
2024,USA,fishing,M,65,no,Spring
2024,Australia,swimming,F,13,unknown,Spring
2024,USA,surfing,M,15,no,Spring
2024,USA,swimming,F,11,no,Spring
2024,Australia,swimming,F,29,no,Winter
2024,Bahamas,swimming,M,10,no,Winter
2024,Australia,surfing,M,64,no,Winter
2024,South Africa,fishing,M,62,no,Winter
2023,USA,surfing,M,39,yes,Winter
2023,Mexico,diving,M,22,yes,Winter
2023,Australia,surfing,M,15,yes,Winter
2023,Australia,surfing,M,16,no,Winter
2023,New Zealand,wading,F,21,no,Winter
2023,Mexico,swimming,M,66,yes,Winter
2023,Mexico,swimming,F,52,no,Winter
2023,Australia,snorkeling,M,20,no,Winter
2023,Mexico,swimming,F,26,yes,Winter
2023,Australia,swimming,M,21,no,Autumn
2023,Bahamas,diving,F,47,yes,Autumn
2023,Australia,diving,F,32,no,Autumn
2023,USA,swimming,M,66,no,Autumn
2023,Australia,fishing,M,15,no,Autumn
2023,New Zealand,diving,M,15,no,Autumn
2023,Egypt,diving,M,66,no,Autumn
2023,Australia,surfing,M,55,yes,Autumn
2023,USA,surfing,M,30,no,Autumn
2023,Australia,fishing,M,15,no,Autumn
2023,USA,surfing,M,50,no,Autumn
2023,USA,surfing,M,52,no,Autumn
2023,USA,surfing,F,45,no,Autumn
2023,Australia,swimming,F,64,no,Autumn
2023,USA,swimming,M,52,yes,Autumn
2023,USA,swimming,M,15,no,Autumn
2023,Egypt,swimming,F,34,no,Autumn
2023,USA,surfing,M,38,no,Autumn
2023,USA,surfing,M,15,no,Autumn
2023,USA,surfing,M,30,no,Autumn
2023,USA,wading,F,37,no,Autumn
2023,Australia,surfing,M,44,unknown,Summer
2023,USA,wading,F,9,no,Summer
2023,USA,fishing,M,19,no,Summer
2023,USA,wading,F,65,no,Summer
2023,USA,surfing,M,22,no,Summer
2023,USA,fishing,M,22,no,Summer
2023,USA,swimming,F,26,no,Summer
2023,Australia,surfing,M,20,no,Summer
2023,Australia,snorkeling,M,77,no,Summer
2023,USA,boogie boarding,M,60,no,Summer
2023,USA,surfing,M,21,no,Summer
2023,USA,standing,F,15,no,Summer
2023,USA,swimming,M,49,no,Summer
2023,USA,swimming,M,47,no,Summer
2023,USA,surfing,M,15,no,Summer
2023,USA,swimming,F,15,no,Summer
2023,USA,swimming,F,2,no,Summer
2023,USA,fishing,M,15,no,Summer
2023,Egypt,swimming,M,24,yes,Summer
2023,Bahamas,diving,F,73,unknown,Summer
2023,French Polynesia,surfing,F,25,no,Spring
2023,New Caledonia,fishing,M,42,yes,Spring
2023,USA,surfing,F,15,no,Spring
2023,USA,fishing,M,35,no,Spring
2023,USA,fishing,M,20,no,Spring
2023,USA,swimming,F,24,no,Spring
2023,Australia,surfing,M,46,yes,Spring
2023,USA,fishing,M,15,no,Spring
2023,USA,fishing,M,22,no,Spring
2023,South Africa,surfing,M,50,no,Spring
2023,South Africa,diving,M,39,no,Spring
2023,Australia,swimming,M,15,no,Spring
2023,Australia,snorkeling,M,11,no,Spring
2023,USA,fishing,M,15,no,Spring
2023,Australia,surfing,M,30,no,Spring
2023,USA,surfing,F,50,no,Spring
2023,USA,fishing,M,15,no,Spring
2023,USA,surfing,M,58,no,Spring
2023,USA,surfing,M,67,no,Spring
2023,Australia,wading,M,30,no,Spring
2023,USA,swimming,M,60,no,Spring
2023,Mexico,swimming,M,10,no,Spring
2023,Brazil,swimming,F,15,no,Spring
2023,Brazil,swimming,M,14,no,Spring
2023,Brazil,surfing,M,32,no,Winter
2023,New Caledonia,swimming,M,59,unknown,Winter
2023,USA,surfing,M,60,no,Winter
2023,Australia,swimming,F,16,yes,Winter
2023,Australia,fishing,M,8,no,Winter
2022,USA,swimming,M,68,no,Winter
2022,Australia,swimming,M,15,no,Winter
2022,USA,diving,M,43,no,Winter
2022,USA,snorkeling,F,60,yes,Winter
2022,USA,surfing,M,15,no,Winter
2022,USA,swimming,F,10,no,Autumn
2022,USA,swimming,F,50,no,Autumn
